
Host: <HOST>

Timers On : Tue Feb  3 10:53:03 2026
Timers Off: Tue Feb  3 10:53:04 2026

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: <HOST>

Timers On : Tue Feb  3 15:11:56 2026
Timers Off: Tue Feb  3 15:11:56 2026

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: <HOST>

Timers On : Tue Feb  3 19:05:00 2026
Timers Off: Tue Feb  3 19:05:00 2026

Wall Time:        0.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: <HOST>

Timers On : Tue Feb  3 19:05:46 2026
Timers Off: Tue Feb  3 19:05:47 2026

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

Wall Time:        1.05 seconds


**************************************************************************************

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************


Host: <HOST>


Host: <HOST>
Host: <HOST>
Host: <HOST>





Host: <HOST>
Timers On : Thu Feb  5 01:39:09 2026
Timers On : Thu Feb  5 01:39:09 2026

Timers On : Thu Feb  5 01:39:09 2026

Timers Off: Thu Feb  5 01:39:11 2026

Host: <HOST>



Wall Time:        1.08 seconds


Host: <HOST>
Timers On : Thu Feb  5 01:39:09 2026
Host: <HOST>
Timers Off: Thu Feb  5 01:39:11 2026


Timers On : Thu Feb  5 01:39:09 2026
Timers Off: Thu Feb  5 01:39:11 2026
Host: <HOST>
Timers On : Thu Feb  5 01:39:10 2026
Timers Off: Thu Feb  5 01:39:11 2026
Timers Off: Thu Feb  5 01:39:11 2026

Host: <HOST>


                                                       Time (seconds)

Wall Time:        1.08 seconds


Wall Time:        1.03 seconds

Timers On : Thu Feb  5 01:39:09 2026

Wall Time:        1.08 seconds

Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 01:39:09 2026
                                                       Time (seconds)
Host: <HOST>


Timers Off: Thu Feb  5 01:39:11 2026

Wall Time:        1.08 seconds

Timers Off: Thu Feb  5 01:39:11 2026
                                                       Time (seconds)

Wall Time:        0.81 seconds

Timers On : Thu Feb  5 01:39:10 2026
Host: <HOST>

Timers On : Thu Feb  5 01:39:10 2026
                                                       Time (seconds)

Wall Time:        1.08 seconds

Timers Off: Thu Feb  5 01:39:11 2026
Timers Off: Thu Feb  5 01:39:11 2026
Module                                       User      System        Wall        Calls

                                                       Time (seconds)
                                                       Time (seconds)
Timers Off: Thu Feb  5 01:39:11 2026
Host: <HOST>

--------------------------------------------------------------------------------------

Wall Time:        0.92 seconds


Wall Time:        0.94 seconds


                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 01:39:09 2026
Host: <HOST>
                                                       Time (seconds)


**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************
Timers On : Thu Feb  5 01:39:09 2026
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 01:39:11 2026

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 01:39:09 2026
Timers On : Thu Feb  5 01:39:09 2026

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 01:39:11 2026

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

Wall Time:        1.08 seconds

Timers Off: Thu Feb  5 01:39:11 2026

Wall Time:        1.08 seconds


**************************************************************************************
Timers Off: Thu Feb  5 01:39:11 2026
                                                       Time (seconds)

--------------------------------------------------------------------------------------
                                                       Time (seconds)

**************************************************************************************

Wall Time:        1.08 seconds


Wall Time:        1.08 seconds

Module                                       User      System        Wall        Calls

Wall Time:        1.08 seconds

                                                       Time (seconds)

**************************************************************************************

**************************************************************************************
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************






Host: <HOST>
Host: <HOST>




Host: <HOST>

Host: <HOST>


Host: <HOST>
Host: <HOST>

Host: <HOST>
Host: <HOST>


Timers On : Thu Feb  5 09:26:57 2026
Host: <HOST>

Host: <HOST>

Timers On : Thu Feb  5 09:26:57 2026


Timers On : Thu Feb  5 09:26:57 2026
Timers On : Thu Feb  5 09:26:57 2026

Timers On : Thu Feb  5 09:26:57 2026

Timers Off: Thu Feb  5 09:26:58 2026
Timers On : Thu Feb  5 09:26:57 2026
Timers On : Thu Feb  5 09:26:57 2026
Timers Off: Thu Feb  5 09:26:58 2026
Timers Off: Thu Feb  5 09:26:58 2026
Host: <HOST>

Timers On : Thu Feb  5 09:26:57 2026


Wall Time:        1.09 seconds

Host: <HOST>
Timers Off: Thu Feb  5 09:26:58 2026

Wall Time:        1.12 seconds

Host: <HOST>
Timers Off: Thu Feb  5 09:26:58 2026
Timers Off: Thu Feb  5 09:26:58 2026


Wall Time:        1.12 seconds

Timers On : Thu Feb  5 09:26:57 2026
Timers Off: Thu Feb  5 09:26:58 2026
                                                       Time (seconds)
Host: <HOST>

Wall Time:        1.12 seconds

Timers On : Thu Feb  5 09:26:57 2026
Timers Off: Thu Feb  5 09:26:58 2026

Wall Time:        1.12 seconds


Wall Time:        1.12 seconds


                                                       Time (seconds)
Timers Off: Thu Feb  5 09:26:58 2026

Timers Off: Thu Feb  5 09:26:58 2026

Wall Time:        0.99 seconds


                                                       Time (seconds)
                                                       Time (seconds)
                                                       Time (seconds)

Wall Time:        1.12 seconds

                                                       Time (seconds)

Wall Time:        1.12 seconds

Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 09:26:57 2026
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

Wall Time:        1.12 seconds

Timers On : Thu Feb  5 09:26:57 2026
Timers On : Thu Feb  5 09:26:57 2026
Timers On : Thu Feb  5 09:26:57 2026
Timers Off: Thu Feb  5 09:26:58 2026
Module                                       User      System        Wall        Calls
                                                       Time (seconds)

Wall Time:        1.12 seconds

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 09:26:58 2026
                                                       Time (seconds)
                                                       Time (seconds)
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:26:58 2026
Timers Off: Thu Feb  5 09:26:58 2026
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

Wall Time:        1.12 seconds

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

Wall Time:        1.12 seconds


Wall Time:        1.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************



Host: <HOST>




Host: <HOST>
Host: <HOST>
Host: <HOST>

Host: <HOST>

Host: <HOST>
Host: <HOST>

Host: <HOST>
Timers On : Thu Feb  5 09:32:26 2026


Timers On : Thu Feb  5 09:32:26 2026
Host: <HOST>



Timers Off: Thu Feb  5 09:32:28 2026

Timers On : Thu Feb  5 09:32:26 2026
Timers Off: Thu Feb  5 09:32:28 2026
Timers On : Thu Feb  5 09:32:27 2026

Timers On : Thu Feb  5 09:32:26 2026
Timers Off: Thu Feb  5 09:32:28 2026

Wall Time:        1.08 seconds


Wall Time:        1.08 seconds


Wall Time:        0.92 seconds

Timers Off: Thu Feb  5 09:32:28 2026
Host: <HOST>

                                                       Time (seconds)
Host: <HOST>
                                                       Time (seconds)


Timers On : Thu Feb  5 09:32:27 2026
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 09:32:26 2026

Wall Time:        1.08 seconds





--------------------------------------------------------------------------------------
                                                       Time (seconds)
Timers On : Thu Feb  5 09:32:26 2026
                                                       Time (seconds)
Timers On : Thu Feb  5 09:32:26 2026
Timers Off: Thu Feb  5 09:32:28 2026
Timers Off: Thu Feb  5 09:32:28 2026
Timers On : Thu Feb  5 09:32:26 2026
Timers Off: Thu Feb  5 09:32:28 2026
Timers On : Thu Feb  5 09:32:27 2026

**************************************************************************************

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 09:32:28 2026

Wall Time:        0.87 seconds

Timers Off: Thu Feb  5 09:32:28 2026


Wall Time:        1.08 seconds


Wall Time:        1.08 seconds


Wall Time:        1.08 seconds


Wall Time:        1.08 seconds

Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Host: <HOST>
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:32:28 2026

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
                                                       Time (seconds)

Wall Time:        0.82 seconds

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

                                                       Time (seconds)

--------------------------------------------------------------------------------------
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:32:28 2026

**************************************************************************************
Host: <HOST>

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************
Timers On : Thu Feb  5 09:32:26 2026

**************************************************************************************
Module                                       User      System        Wall        Calls

**************************************************************************************
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Host: <HOST>
Timers Off: Thu Feb  5 09:32:28 2026

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls



--------------------------------------------------------------------------------------
Timers On : Thu Feb  5 09:32:27 2026
Timers On : Thu Feb  5 09:32:26 2026

Wall Time:        1.08 seconds


**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

Wall Time:        1.08 seconds


**************************************************************************************

**************************************************************************************

**************************************************************************************
                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 09:32:28 2026

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
Timers Off: Thu Feb  5 09:32:28 2026

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************



Host: <HOST>
Host: <HOST>



Host: <HOST>


Timers On : Thu Feb  5 09:47:16 2026
Host: <HOST>


Host: <HOST>
Timers On : Thu Feb  5 09:47:16 2026
Host: <HOST>

Timers On : Thu Feb  5 09:47:16 2026
Timers Off: Thu Feb  5 09:47:17 2026



Host: <HOST>
Timers On : Thu Feb  5 09:47:16 2026

Wall Time:        1.11 seconds


Timers On : Thu Feb  5 09:47:16 2026

Timers Off: Thu Feb  5 09:47:17 2026
Host: <HOST>
Host: <HOST>

Timers Off: Thu Feb  5 09:47:17 2026

Timers On : Thu Feb  5 09:47:16 2026

Wall Time:        1.11 seconds

Timers On : Thu Feb  5 09:47:16 2026


Host: <HOST>
Timers Off: Thu Feb  5 09:47:17 2026
Timers Off: Thu Feb  5 09:47:17 2026
Timers On : Thu Feb  5 09:47:16 2026


Wall Time:        1.11 seconds

Timers On : Thu Feb  5 09:47:16 2026
                                                       Time (seconds)

Wall Time:        1.11 seconds

                                                       Time (seconds)

Wall Time:        1.11 seconds

Host: <HOST>
Timers Off: Thu Feb  5 09:47:17 2026
Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 09:47:17 2026
Timers Off: Thu Feb  5 09:47:17 2026

Wall Time:        1.11 seconds

Timers On : Thu Feb  5 09:47:16 2026
                                                       Time (seconds)

--------------------------------------------------------------------------------------


Wall Time:        1.11 seconds

Module                                       User      System        Wall        Calls

                                                       Time (seconds)

--------------------------------------------------------------------------------------
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:47:17 2026
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Wall Time:        1.11 seconds

Module                                       User      System        Wall        Calls

Timers On : Thu Feb  5 09:47:16 2026
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)

**************************************************************************************
Host: <HOST>

Wall Time:        1.11 seconds

Module                                       User      System        Wall        Calls
Host: <HOST>
Timers Off: Thu Feb  5 09:47:17 2026

**************************************************************************************

**************************************************************************************
                                                       Time (seconds)

--------------------------------------------------------------------------------------

Timers Off: Thu Feb  5 09:47:17 2026

                                                       Time (seconds)
Host: <HOST>

Wall Time:        1.11 seconds

Timers On : Thu Feb  5 09:47:16 2026

                                                       Time (seconds)
Module                                       User      System        Wall        Calls


Wall Time:        0.99 seconds

Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 09:47:17 2026
Module                                       User      System        Wall        Calls

**************************************************************************************
Timers On : Thu Feb  5 09:47:16 2026

Wall Time:        1.11 seconds


--------------------------------------------------------------------------------------
                                                       Time (seconds)

--------------------------------------------------------------------------------------
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Timers On : Thu Feb  5 09:47:16 2026

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************
Module                                       User      System        Wall        Calls

**************************************************************************************
Timers Off: Thu Feb  5 09:47:17 2026

**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 09:47:17 2026

Wall Time:        1.11 seconds


**************************************************************************************

**************************************************************************************

Wall Time:        1.11 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************




Host: <HOST>
Host: <HOST>


Timers On : Thu Feb  5 09:54:50 2026
Host: <HOST>
Timers Off: Thu Feb  5 09:54:51 2026





Timers On : Thu Feb  5 09:54:50 2026
Host: <HOST>

Wall Time:        1.02 seconds

Host: <HOST>
Timers Off: Thu Feb  5 09:54:51 2026
Host: <HOST>
Host: <HOST>
                                                       Time (seconds)



Host: <HOST>

Timers On : Thu Feb  5 09:54:50 2026



Wall Time:        1.02 seconds

Host: <HOST>

Host: <HOST>
                                                       Time (seconds)

Timers On : Thu Feb  5 09:54:50 2026
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 09:54:50 2026

Timers On : Thu Feb  5 09:54:50 2026
Timers On : Thu Feb  5 09:54:50 2026
Timers Off: Thu Feb  5 09:54:51 2026

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 09:54:51 2026
Host: <HOST>
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 09:54:50 2026



--------------------------------------------------------------------------------------

Timers Off: Thu Feb  5 09:54:51 2026
Timers Off: Thu Feb  5 09:54:51 2026
Timers On : Thu Feb  5 09:54:50 2026

Wall Time:        1.02 seconds


Wall Time:        1.02 seconds

Timers Off: Thu Feb  5 09:54:51 2026
Timers Off: Thu Feb  5 09:54:51 2026

Wall Time:        1.02 seconds


**************************************************************************************

**************************************************************************************
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:54:51 2026

Wall Time:        1.02 seconds


Wall Time:        1.02 seconds



Wall Time:        0.76 seconds

                                                       Time (seconds)
Host: <HOST>
Timers On : Thu Feb  5 09:54:50 2026

Wall Time:        1.02 seconds

Timers On : Thu Feb  5 09:54:50 2026
                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Timers Off: Thu Feb  5 09:54:51 2026
Host: <HOST>

--------------------------------------------------------------------------------------
                                                       Time (seconds)
                                                       Time (seconds)


**************************************************************************************
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
Timers On : Thu Feb  5 09:54:50 2026
Timers On : Thu Feb  5 09:54:50 2026
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

Wall Time:        1.02 seconds


**************************************************************************************
Timers Off: Thu Feb  5 09:54:51 2026
Timers Off: Thu Feb  5 09:54:51 2026

**************************************************************************************

--------------------------------------------------------------------------------------

                                                       Time (seconds)

**************************************************************************************

--------------------------------------------------------------------------------------
Host: <HOST>

**************************************************************************************
Timers Off: Thu Feb  5 09:54:51 2026


**************************************************************************************

Wall Time:        0.89 seconds


Wall Time:        1.02 seconds

                                                       Time (seconds)
Timers On : Thu Feb  5 09:54:50 2026
                                                       Time (seconds)
Timers Off: Thu Feb  5 09:54:51 2026

--------------------------------------------------------------------------------------

Wall Time:        1.02 seconds

Module                                       User      System        Wall        Calls

Wall Time:        1.02 seconds

Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************



Host: <HOST>

Host: <HOST>


Host: <HOST>

Timers On : Thu Feb  5 10:02:06 2026

Host: <HOST>
Timers Off: Thu Feb  5 10:02:07 2026

Host: <HOST>
Timers On : Thu Feb  5 10:02:06 2026
Timers On : Thu Feb  5 10:02:07 2026




Host: <HOST>

Host: <HOST>

Host: <HOST>
Timers Off: Thu Feb  5 10:02:07 2026
Timers Off: Thu Feb  5 10:02:07 2026



Host: <HOST>

Timers On : Thu Feb  5 10:02:06 2026

Host: <HOST>
Timers On : Thu Feb  5 10:02:06 2026
Timers Off: Thu Feb  5 10:02:07 2026
Host: <HOST>

Host: <HOST>


Wall Time:        1.10 seconds



Wall Time:        0.76 seconds

Timers On : Thu Feb  5 10:02:06 2026
Host: <HOST>
Timers Off: Thu Feb  5 10:02:07 2026
Timers On : Thu Feb  5 10:02:06 2026

Timers Off: Thu Feb  5 10:02:07 2026
Timers On : Thu Feb  5 10:02:06 2026

Wall Time:        1.10 seconds


Wall Time:        1.06 seconds

                                                       Time (seconds)
Timers On : Thu Feb  5 10:02:06 2026
Timers Off: Thu Feb  5 10:02:07 2026


Wall Time:        1.03 seconds

Timers On : Thu Feb  5 10:02:06 2026
Timers Off: Thu Feb  5 10:02:07 2026
                                                       Time (seconds)
                                                       Time (seconds)
Timers Off: Thu Feb  5 10:02:07 2026
                                                       Time (seconds)

Wall Time:        1.10 seconds



Host: <HOST>
Timers On : Thu Feb  5 10:02:06 2026
Timers Off: Thu Feb  5 10:02:07 2026

                                                       Time (seconds)

Wall Time:        0.93 seconds

Timers On : Thu Feb  5 10:02:06 2026
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 10:02:06 2026

Wall Time:        1.10 seconds

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
Timers Off: Thu Feb  5 10:02:07 2026
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

Wall Time:        0.90 seconds


Wall Time:        1.10 seconds

Timers On : Thu Feb  5 10:02:06 2026
                                                       Time (seconds)
Timers Off: Thu Feb  5 10:02:07 2026
Timers Off: Thu Feb  5 10:02:07 2026
                                                       Time (seconds)
                                                       Time (seconds)

Wall Time:        1.10 seconds

Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)
Timers Off: Thu Feb  5 10:02:07 2026

--------------------------------------------------------------------------------------
                                                       Time (seconds)

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

Wall Time:        1.10 seconds

Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************

Wall Time:        1.10 seconds

Module                                       User      System        Wall        Calls

Wall Time:        1.10 seconds


--------------------------------------------------------------------------------------

**************************************************************************************
                                                       Time (seconds)
                                                       Time (seconds)

**************************************************************************************
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

**************************************************************************************
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************




Host: <HOST>

Host: <HOST>
Host: <HOST>

Host: <HOST>



Timers On : Thu Feb  5 10:06:55 2026
Timers On : Thu Feb  5 10:06:55 2026
Timers On : Thu Feb  5 10:06:55 2026
Timers Off: Thu Feb  5 10:06:56 2026

Timers On : Thu Feb  5 10:06:55 2026

Wall Time:        1.09 seconds

Timers Off: Thu Feb  5 10:06:56 2026
Timers Off: Thu Feb  5 10:06:56 2026
Host: <HOST>
                                                       Time (seconds)

Wall Time:        1.09 seconds



Wall Time:        1.09 seconds

Module                                       User      System        Wall        Calls
                                                       Time (seconds)
                                                       Time (seconds)
Timers On : Thu Feb  5 10:06:55 2026
Timers Off: Thu Feb  5 10:06:56 2026
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 10:06:56 2026

Wall Time:        0.71 seconds


Host: <HOST>

**************************************************************************************

--------------------------------------------------------------------------------------
                                                       Time (seconds)

Wall Time:        1.09 seconds


**************************************************************************************
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
                                                       Time (seconds)
Host: <HOST>

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls


**************************************************************************************

Timers On : Thu Feb  5 10:06:55 2026
Timers On : Thu Feb  5 10:06:55 2026

--------------------------------------------------------------------------------------
Timers Off: Thu Feb  5 10:06:56 2026
Timers Off: Thu Feb  5 10:06:56 2026

**************************************************************************************

Wall Time:        1.05 seconds


Wall Time:        1.09 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************
Host: <HOST>

**************************************************************************************


Host: <HOST>
Host: <HOST>



Timers On : Thu Feb  5 10:06:55 2026
Timers On : Thu Feb  5 10:06:55 2026

Timers On : Thu Feb  5 10:06:55 2026
Timers Off: Thu Feb  5 10:06:56 2026
Host: <HOST>

Timers Off: Thu Feb  5 10:06:56 2026

Wall Time:        1.03 seconds

Host: <HOST>

Wall Time:        0.83 seconds


                                                       Time (seconds)

**************************************************************************************
Timers Off: Thu Feb  5 10:06:56 2026


Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 10:06:55 2026
Timers Off: Thu Feb  5 10:06:56 2026


Wall Time:        1.09 seconds

Host: <HOST>
                                                       Time (seconds)

Module                                       User      System        Wall        Calls
Timers On : Thu Feb  5 10:06:55 2026
Timers Off: Thu Feb  5 10:06:56 2026

--------------------------------------------------------------------------------------

Wall Time:        1.09 seconds

Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************
Timers On : Thu Feb  5 10:06:55 2026
                                                       Time (seconds)

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

**************************************************************************************

--------------------------------------------------------------------------------------

**************************************************************************************
Timers Off: Thu Feb  5 10:06:56 2026

Wall Time:        1.09 seconds

                                                       Time (seconds)
